FACT TUPLE :
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/access/sysattr.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/pg_locale.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/optimizer/util/clauses.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/adt/date.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/adt/arrayfuncs.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/optimizer/paths.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/optimizer/util/plancat.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/catalog/pg_statistic_d.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/nodes/pathnodes.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/cache/syscache.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/optimizer/util/predtest.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/date.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/cache/spccache.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/catalog/pg_operator_d.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/catalog/aclchk.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/datatype/timestamp.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/spccache.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/access/skey.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/access/table/table.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/parser/parse_clause.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/adt/datum.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/optimizer/path/clausesel.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/optimizer/util/var.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/cache/typcache.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/nodes/nodeFuncs.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/catalog/pg_operator.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/storage/itemptr.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/nodes/nodeFuncs.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/time/snapmgr.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/fmgroids.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/access/table/tableam.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/adt/pg_locale.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/access/brin/brin.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/index_selfuncs.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/access/gin/ginutil.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/parser/parse_relation.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/statistics/statistics.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/nodes/equalfuncs.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/init/miscinit.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/selfuncs.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/catalog/pg_statistic.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/storage/buf.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/optimizer/path/costsize.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/storage/bufpage.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/executor/execTuples.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/catalog/pg_statistic_ext.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/nodes/bitmapset.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/cache/lsyscache.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/access/common/scankey.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/mmgr/aset.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/adt/array_selfuncs.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/nodes/primnodes.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/catalog/pg_am_d.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/adt/varlena.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/statistics/mvdistinct.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/optimizer/util/relnode.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/catalog/pg_collation.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/access/common/indextuple.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/access/gin.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/access/heap/visibilitymap.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/access/attnum.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/access/visibilitymap.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/parser/parse_clause.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/adt/network.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/typcache.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/optimizer/plancat.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/access/brin_page.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/parser/parsetree.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/utils/datum.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/executor/tuptable.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/utils/adt/arrayutils.c
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/backend/catalog/pg_collation_d.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/optimizer/cost.h
cLinks postgresql-13.4/src/backend/utils/adt/selfuncs.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/utils/jsonpath.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/utils/adt/numeric.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/utils/adt/json.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/tcop/postgres.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/libpq/pqformat.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/utils/adt/jsonpath_scan.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/utils/numeric.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/common/stringinfo.c
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/utils/json.h
cLinks postgresql-13.4/src/backend/utils/adt/jsonpath.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/bin/pg_upgrade/util.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/backend/catalog/pg_language_d.h
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/bin/pg_upgrade/server.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/bin/pg_upgrade/pg_upgrade.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/interfaces/libpq/fe-exec.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/port/qsort.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/port/strerror.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/bin/pg_upgrade/pg_upgrade.h
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/common/fe_memutils.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/interfaces/libpq/fe-connect.c
cLinks postgresql-13.4/src/bin/pg_upgrade/function.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/fe_utils/simple_list.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/fe_utils/simple_list.c postgresql-13.4/src/include/fe_utils/simple_list.h
cLinks postgresql-13.4/src/fe_utils/simple_list.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/fe_utils/simple_list.c postgresql-13.4/src/common/fe_memutils.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/utils/cache/syscache.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/catalog/indexing.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/access/common/scankey.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/storage/ipc/procarray.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/utils/adt/arrayfuncs.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/utils/adt/format_type.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/access/index/indexam.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/utils/syscache.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/catalog/pg_enum.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/access/index/genam.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/libpq/pqformat.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/catalog/pg_type_d.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/catalog/pg_enum.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/access/stratnum.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/utils/fmgroids.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/catalog/pg_enum_d.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/utils/cache/typcache.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/utils/typcache.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/access/transam/transam.c
cLinks postgresql-13.4/src/backend/utils/adt/enum.c postgresql-13.4/src/backend/access/table/table.c
cLinks postgresql-13.4/src/include/catalog/pg_default_acl.h postgresql-13.4/src/include/catalog/genbki.h
cLinks postgresql-13.4/src/include/catalog/pg_default_acl.h postgresql-13.4/src/backend/catalog/pg_default_acl_d.h
cLinks postgresql-13.4/src/port/pg_crc32c_sb8.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/port/pg_crc32c_sb8.c postgresql-13.4/src/include/port/pg_crc32c.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/utils/adt/varlena.c
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/tsearch/ts_cache.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/tsearch/ts_type.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/utils/jsonfuncs.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/utils/adt/tsvector_op.c
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/tsearch/ts_public.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/tsearch/ts_parse.c
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/tsearch/ts_utils.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/common/jsonapi.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/utils/jsonb.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/utils/adt/jsonfuncs.c
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/utils/adt/tsquery.c
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/port/qsort.c
cLinks postgresql-13.4/src/backend/tsearch/to_tsany.c postgresql-13.4/src/backend/utils/cache/ts_cache.c
cLinks postgresql-13.4/src/tutorial/complex.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/tutorial/complex.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/tutorial/complex.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/tutorial/complex.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/tutorial/complex.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/tutorial/complex.c postgresql-13.4/src/backend/libpq/pqformat.c
cLinks postgresql-13.4/src/tutorial/complex.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/tutorial/complex.c postgresql-13.4/src/common/psprintf.c
cLinks postgresql-13.4/src/include/utils/tzparser.h postgresql-13.4/src/include/utils/datetime.h
cLinks postgresql-13.4/src/include/postmaster/postmaster.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/bin/psql/startup.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/bin/psql/common.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/bin/psql/variables.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/bin/psql/common.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/common/string.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/port/strlcat.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/port/strlcpy.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/bin/psql/prompt.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/interfaces/libpq/fe-connect.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/include/common/string.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/bin/psql/input.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/interfaces/libpq/fe-misc.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/fe_utils/conditional.c
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/bin/psql/prompt.c postgresql-13.4/src/bin/psql/settings.h
cLinks postgresql-13.4/src/include/executor/nodeAgg.h postgresql-13.4/src/include/access/parallel.h
cLinks postgresql-13.4/src/include/executor/nodeAgg.h postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/include/fe_utils/psqlscan.h postgresql-13.4/src/include/fe_utils/psqlscan_int.h
cLinks postgresql-13.4/src/include/fe_utils/psqlscan.h postgresql-13.4/src/interfaces/libpq/pqexpbuffer.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_cursorobject.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_main.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/spiexceptions.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_resultobject.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_resultobject.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_spi.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpython.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_cursorobject.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_planobject.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/backend/executor/spi.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/backend/utils/mb/mbutils.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_subxactobject.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_spi.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_planobject.c
