FACT TUPLE :
cLinks postgresql-13.4/src/backend/access/heap/heapam_handler.c postgresql-13.4/src/include/storage/predicate.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_handler.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_handler.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_handler.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_handler.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/heap/rewriteheap.c cFile
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/access/heaptoast.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/access/rewriteheap.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/access/xloginsert.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/lib/ilist.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/replication/slot.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/storage/fd.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/heap/rewriteheap.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/heap/vacuumlazy.c cFile
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/amapi.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/multixact.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/parallel.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/visibilitymap.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/catalog/storage.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/commands/dbcommands.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/commands/progress.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/commands/vacuum.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/executor/instrument.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/optimizer/paths.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/portability/instr_time.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/postmaster/autovacuum.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/storage/freespace.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/tcop/tcopprot.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/utils/pg_rusage.h
cLinks postgresql-13.4/src/backend/access/heap/vacuumlazy.c postgresql-13.4/src/include/utils/timestamp.h
$INSTANCE postgresql-13.4/src/backend/access/heap/syncscan.c cFile
cLinks postgresql-13.4/src/backend/access/heap/syncscan.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/syncscan.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/heap/syncscan.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/heap/syncscan.c postgresql-13.4/src/include/storage/lwlock.h
cLinks postgresql-13.4/src/backend/access/heap/syncscan.c postgresql-13.4/src/include/storage/shmem.h
cLinks postgresql-13.4/src/backend/access/heap/syncscan.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/heap/hio.c cFile
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/access/hio.h
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/access/visibilitymap.h
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/storage/freespace.h
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/heap/hio.c postgresql-13.4/src/include/storage/smgr.h
$INSTANCE postgresql-13.4/src/backend/access/heap/pruneheap.c cFile
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/access/heap/pruneheap.c postgresql-13.4/src/include/utils/snapmgr.h
$INSTANCE postgresql-13.4/src/backend/access/heap/heapam_visibility.c cFile
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/access/multixact.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/access/subtrans.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/utils/combocid.h
cLinks postgresql-13.4/src/backend/access/heap/heapam_visibility.c postgresql-13.4/src/include/utils/snapmgr.h
$INSTANCE postgresql-13.4/src/backend/access/heap/heaptoast.c cFile
cLinks postgresql-13.4/src/backend/access/heap/heaptoast.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/heaptoast.c postgresql-13.4/src/include/access/detoast.h
cLinks postgresql-13.4/src/backend/access/heap/heaptoast.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/heap/heaptoast.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/heap/heaptoast.c postgresql-13.4/src/include/access/heaptoast.h
cLinks postgresql-13.4/src/backend/access/heap/heaptoast.c postgresql-13.4/src/include/access/toast_helper.h
cLinks postgresql-13.4/src/backend/access/heap/heaptoast.c postgresql-13.4/src/include/access/toast_internals.h
cLinks postgresql-13.4/src/backend/access/heap/heaptoast.c postgresql-13.4/src/include/utils/fmgroids.h
$INSTANCE postgresql-13.4/src/backend/access/heap/heapam.c cFile
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/bufmask.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/heaptoast.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/hio.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/multixact.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/parallel.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/relscan.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/subtrans.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/sysattr.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/valid.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/visibilitymap.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/xloginsert.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/access/xlogutils.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/port/atomics.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/storage/freespace.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/storage/predicate.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/storage/spin.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/storage/standby.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/utils/datum.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/utils/inval.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/utils/relcache.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/access/heap/heapam.c postgresql-13.4/src/include/utils/spccache.h
$INSTANCE postgresql-13.4/src/backend/access/heap/visibilitymap.c cFile
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/access/visibilitymap.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/port/pg_bitutils.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/src/backend/access/heap/visibilitymap.c postgresql-13.4/src/include/utils/inval.h
$INSTANCE postgresql-13.4/src/backend/access/table/table.c cFile
cLinks postgresql-13.4/src/backend/access/table/table.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/table/table.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/src/backend/access/table/table.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/access/table/table.c postgresql-13.4/src/include/storage/lmgr.h
$INSTANCE postgresql-13.4/src/backend/access/table/toast_helper.c cFile
cLinks postgresql-13.4/src/backend/access/table/toast_helper.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/table/toast_helper.c postgresql-13.4/src/include/access/detoast.h
cLinks postgresql-13.4/src/backend/access/table/toast_helper.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/access/table/toast_helper.c postgresql-13.4/src/include/access/toast_helper.h
cLinks postgresql-13.4/src/backend/access/table/toast_helper.c postgresql-13.4/src/include/access/toast_internals.h
cLinks postgresql-13.4/src/backend/access/table/toast_helper.c postgresql-13.4/src/include/catalog/pg_type_d.h
$INSTANCE postgresql-13.4/src/backend/access/table/tableam.c cFile
cLinks postgresql-13.4/src/backend/access/table/tableam.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/table/tableam.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/table/tableam.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/access/table/tableam.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/access/table/tableam.c postgresql-13.4/src/include/optimizer/plancat.h
cLinks postgresql-13.4/src/backend/access/table/tableam.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/table/tableam.c postgresql-13.4/src/include/storage/shmem.h
cLinks postgresql-13.4/src/backend/access/table/tableam.c postgresql-13.4/src/include/storage/smgr.h
$INSTANCE postgresql-13.4/src/backend/access/table/tableamapi.c cFile
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/catalog/pg_am.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/catalog/pg_proc.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/utils/fmgroids.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/table/tableamapi.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/access/tablesample/bernoulli.c cFile
cLinks postgresql-13.4/src/backend/access/tablesample/bernoulli.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/tablesample/bernoulli.c postgresql-13.4/src/include/access/tsmapi.h
cLinks postgresql-13.4/src/backend/access/tablesample/bernoulli.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/access/tablesample/bernoulli.c postgresql-13.4/src/include/common/hashfn.h
cLinks postgresql-13.4/src/backend/access/tablesample/bernoulli.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/src/backend/access/tablesample/bernoulli.c postgresql-13.4/src/include/utils/builtins.h
$INSTANCE postgresql-13.4/src/backend/access/tablesample/system.c cFile
cLinks postgresql-13.4/src/backend/access/tablesample/system.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/tablesample/system.c postgresql-13.4/src/include/access/relscan.h
cLinks postgresql-13.4/src/backend/access/tablesample/system.c postgresql-13.4/src/include/access/tsmapi.h
cLinks postgresql-13.4/src/backend/access/tablesample/system.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/access/tablesample/system.c postgresql-13.4/src/include/common/hashfn.h
cLinks postgresql-13.4/src/backend/access/tablesample/system.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/src/backend/access/tablesample/system.c postgresql-13.4/src/include/utils/builtins.h
$INSTANCE postgresql-13.4/src/backend/access/tablesample/tablesample.c cFile
cLinks postgresql-13.4/src/backend/access/tablesample/tablesample.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/tablesample/tablesample.c postgresql-13.4/src/include/access/tsmapi.h
$INSTANCE postgresql-13.4/src/backend/access/index/amapi.c cFile
cLinks postgresql-13.4/src/backend/access/index/amapi.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/index/amapi.c postgresql-13.4/src/include/access/amapi.h
cLinks postgresql-13.4/src/backend/access/index/amapi.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/index/amapi.c postgresql-13.4/src/include/catalog/pg_am.h
cLinks postgresql-13.4/src/backend/access/index/amapi.c postgresql-13.4/src/include/catalog/pg_opclass.h
cLinks postgresql-13.4/src/backend/access/index/amapi.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/index/amapi.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/access/index/indexam.c cFile
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/access/amapi.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/access/reloptions.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/access/relscan.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/catalog/index.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/catalog/pg_amproc.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/storage/predicate.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/utils/ruleutils.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/access/index/indexam.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/access/index/genam.c cFile
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/access/relscan.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/catalog/index.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/utils/rls.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/utils/ruleutils.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/access/index/genam.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/access/index/amvalidate.c cFile
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/access/amvalidate.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/catalog/pg_am.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/catalog/pg_amop.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/catalog/pg_amproc.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/catalog/pg_opclass.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/catalog/pg_operator.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/catalog/pg_proc.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/parser/parse_coerce.h
cLinks postgresql-13.4/src/backend/access/index/amvalidate.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistvalidate.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/access/amvalidate.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/access/htup_details.h
